publisher_id,name,last_update
1,Shin'en,2024-01-09 22:17:02.962107
2,Square Enix,2024-01-09 22:17:02.962107
3,Ubisoft,2024-01-09 22:17:02.962107
4,Yacht Club Games,2024-01-09 22:17:02.962107
6,Activision,2024-01-09 22:17:41.175167
7,Nintendo,2024-01-09 22:17:41.175167
8,Konami,2024-01-09 22:17:41.175167
11,Hamster,2024-01-09 22:17:41.175167
13,SNK Playmore,2024-01-09 22:17:41.175167
14,Inti Creates,2024-01-09 22:24:39.392758
17,Flyhigh Works,2024-01-09 22:24:39.392758
19,2D Boy,2024-01-09 22:24:39.392758
20,Tomorrow Corporation,2024-01-09 22:24:39.392758
22,Nicalis,2024-01-09 22:24:39.392758
23,Arc System Works,2024-01-09 22:24:39.392758
26,GameTrust,2024-01-09 22:24:39.392758
27,Sumo Digital,2024-01-09 22:24:39.392758
28,Poisoft,2024-01-09 22:24:39.392758
29,Vertex Pop,2024-01-09 22:24:39.392758
31,"Jackbox Games, Inc.",2024-01-09 22:24:39.392758
32,tinyBuild,2024-01-09 22:24:39.392758
33,DotEmu,2024-01-09 22:24:39.392758
34,Sega,2024-01-09 22:24:39.392758
36,aeiowu,2024-01-09 22:24:39.392758
38,Saber Interactive,2024-01-09 22:24:39.392758
40,Drool,2024-01-09 22:24:39.392758
41,NIS America,2024-01-09 22:24:39.392758
42,Capcom,2024-01-09 22:24:39.392758
43,Panic Button,2024-01-09 22:24:39.392758
44,Headup Games,2024-01-09 22:24:39.392758
45,XSEED Games,2024-01-09 22:24:39.392758
46,Warner Bros. Interactive Entertainment,2024-01-09 22:24:39.392758
48,Limited Run Games,2024-01-09 22:24:39.392758
49,Valve Software,2024-01-09 22:24:39.392758
50,Enhance Games,2024-01-09 22:24:39.392758
51,Atlus,2024-01-09 22:24:39.392758
52,tobyfox,2024-01-09 22:24:39.392758
53,Microsoft Game Studios,2024-01-09 22:24:39.392758
54,Supergiant Games,2024-01-09 22:24:39.392758
55,Larian Studios Games,2024-01-09 22:24:39.392758
56,Maddy Makes Games,2024-01-09 22:24:39.392758
58,PLAYDEAD,2024-01-09 22:24:39.392758
59,Image & Form,2024-01-09 22:24:39.392758
60,Sabatoge Studio,2024-01-09 22:24:39.392758
61,Wadjet Eye Games,2024-01-09 22:24:39.392758
63,Team Cherry,2024-01-09 22:24:39.392758
64,Aksys Games,2024-01-09 22:24:39.392758
66,DECK13 Spotlight,2024-01-09 22:24:39.392758
67,Finji,2024-01-09 22:24:39.392758
69,Digital Eclipse,2024-01-09 22:24:39.392758
70,Motion Twin,2024-01-09 22:24:39.392758
71,Atari SA,2024-01-09 22:24:39.392758
73,Subset Games,2024-01-09 22:24:39.392758
75,Devolver Digital,2024-01-09 22:24:39.392758
78,New Blood Interactive,2024-01-09 22:24:39.392758
79,Studio MDHR,2024-01-09 22:24:39.392758
81,Blizzard Entertainment,2024-01-09 22:24:39.392758
82,Heart Machine,2024-01-09 22:24:39.392758
83,Whippoorwill Limited,2024-01-09 22:24:39.392758
84,Annapurna Interactive,2024-01-09 22:24:39.392758
88,Polytron Corp.,2024-01-09 22:24:39.392758
91,poncle,2024-01-09 22:24:39.392758
92,Chucklefish,2024-01-09 22:24:39.392758
93,Bethesda Softworks,2024-01-09 22:24:39.392758
96,Crows Crows Crows,2024-01-09 22:24:39.392758
97,MINT ROCKET,2024-01-09 22:24:39.392758
98,Bandai Namco Games,2024-01-09 22:24:39.392758
100,DrinkBox Studios,2024-01-09 22:24:39.392758
102,Metalhead Software,2024-01-09 22:24:39.392758
107,Team17,2024-01-09 22:24:39.392758
110,Private Division,2024-01-09 22:24:39.392758
111,Tom Happ,2024-01-09 22:24:39.392758
112,Capy Games,2024-01-09 22:24:39.392758
114,D-Pad Studio,2024-01-09 22:24:39.392758
115,FuturLab,2024-01-09 22:24:39.392758
117,Draw Me A Pixel,2024-01-09 22:24:39.392758
118,Bifrost Entertainment,2024-01-09 22:24:39.392758
119,Skystone Games,2024-01-09 22:24:39.392758
120,PQube,2024-01-09 22:24:39.392758
121,Psyonix,2024-01-09 22:24:39.392758
123,inkle,2024-01-09 22:24:39.392758
125,ZA/UM,2024-01-09 22:24:39.392758
126,Witch Beam,2024-01-09 22:24:39.392758
127,FDG Entertainment,2024-01-09 22:24:39.392758
130,WayForward,2024-01-09 22:24:39.392758
131,Spike Chunsoft,2024-01-09 22:24:39.392758
134,Zen Studios,2024-01-09 22:24:39.392758
135,2K Games,2024-01-09 22:24:39.392758
136,Brace Yourself Games,2024-01-09 22:24:39.392758
137,Digital Extremes,2024-01-09 22:24:39.392758
139,Batterystaple Games,2024-01-09 22:24:39.392758
142,Coffee Stain Studios,2024-01-09 22:24:39.392758
143,GameTomo,2024-01-09 22:24:39.392758
147,Radial Games Corp.,2024-01-09 22:24:39.392758
148,Raw Fury,2024-01-09 22:24:39.392758
153,Mega Crit Games,2024-01-09 22:24:39.392758
154,DANGEN Entertainment,2024-01-09 22:24:39.392758
156,Clap Hanz,2024-01-09 22:24:39.392758
158,CD Projekt Red Studio,2024-01-09 22:24:39.392758
162,Serenity Forge,2024-01-09 22:24:39.392758
164,BlitWorks,2024-01-09 22:24:39.392758
165,Asymmetric Publications,2024-01-09 22:24:39.392758
167,Chorus Worldwide,2024-01-09 22:24:39.392758
168,SFB Games,2024-01-09 22:24:39.392758
169,Plug In Digital,2024-01-09 22:24:39.392758
171,Red Hook Studios,2024-01-09 22:24:39.392758
172,Atooi LLC,2024-01-09 22:24:39.392758
179,Steel Crate Games,2024-01-09 22:24:39.392758
182,No More Robots,2024-01-09 22:24:39.392758
189,Triband,2024-01-09 22:24:39.392758
190,Square Enix Collective,2024-01-09 22:24:39.392758
191,Two Tribes,2024-01-09 22:24:39.392758
195,SNK,2024-01-09 22:24:39.392758
196,Playtonic Friends,2024-01-09 22:24:39.392758
199,Live Wire,2024-01-09 22:24:39.392758
200,Fellow Traveller,2024-01-09 22:24:39.392758
203,Netflix,2024-01-09 22:24:39.392758
204,Asteroid Base,2024-01-09 22:24:39.392758
207,The Arcade Crew,2024-01-09 22:24:39.392758
208,Koei Tecmo Games,2024-01-09 22:24:39.392758
209,Doragon Entertainment,2024-01-09 22:24:39.392758
212,Focus Home Interactive,2024-01-09 22:24:39.392758
213,Hempuli Oy,2024-01-09 22:24:39.392758
215,HappyJuice Games,2024-01-09 22:24:39.392758
216,Thunder Lotus Games,2024-01-09 22:24:39.392758
218,CyberConnect2,2024-01-09 22:24:39.392758
221,Freebird Games,2024-01-09 22:24:39.392758
223,Five Aces Publishing Ltd.,2024-01-09 22:24:39.392758
224,Binary Haze Interactive,2024-01-09 22:24:39.392758
225,Team Meat,2024-01-09 22:24:39.392758
227,Berzerk Studio,2024-01-09 22:24:39.392758
228,Ysbryd Games,2024-01-09 22:24:39.392758
230,Gearbox Publishing,2024-01-09 22:24:39.392758
236,Rockstar Games,2024-01-09 22:24:39.392758
238,Ghost Pattern,2024-01-09 22:24:39.392758
239,Adult Swim,2024-01-09 22:24:39.392758
243,Versus Evil,2024-01-09 22:24:39.392758
244,Double Fine Productions,2024-01-09 22:24:39.392758
245,Electronic Arts,2024-01-09 22:24:39.392758
250,Gambitious,2024-01-09 22:24:39.392758
252,Idea Factory,2024-01-09 22:24:39.392758
254,Fandom,2024-01-09 22:24:39.392758
256,Playism,2024-01-09 22:24:39.392758
261,The Wild Gentlemen,2024-01-09 22:24:39.392758
266,Liquid Bit,2024-01-09 22:24:39.392758
268,LucasArts,2024-01-09 22:24:39.392758
269,The Sidekicks,2024-01-09 22:24:39.392758
271,Hello Games,2024-01-09 22:24:39.392758
272,Zoink!,2024-01-09 22:24:39.392758
274,Pixelatto,2024-01-09 22:24:39.392758
277,Sony Interactive Entertainment,2024-01-09 22:24:39.392758
280,Armor Games,2024-01-09 22:24:39.392758
281,Villa Gorilla,2024-01-09 22:24:39.392758
286,Toukana Interactive,2024-01-09 22:24:39.392758
287,Toge Productions,2024-01-09 22:24:39.392758
288,Parallel Circles,2024-01-09 22:24:39.392758
289,Aquiris Game Studio,2024-01-09 22:24:39.392758
290,Cave,2024-01-09 22:24:39.392758
297,BitFinity,2024-01-09 22:24:39.392758
298,Afterburner Studios,2024-01-09 22:24:39.392758
303,Ronimo Games,2024-01-09 22:24:39.392758
305,ThatGameCompany,2024-01-09 22:24:39.392758
306,505 Games,2024-01-09 22:24:39.392758
307,Ska Studios,2024-01-09 22:24:39.392758
308,ARTE France,2024-01-09 22:24:39.392758
315,HandyGames,2024-01-09 22:24:39.392758
318,Deck 13,2024-01-09 22:24:39.392758
323,Terrible Toybox,2024-01-09 22:24:39.392758
325,Paradox Interactive,2024-01-09 22:24:39.392758
327,Wired Productions,2024-01-09 22:24:39.392758
330,Wire Productions,2024-01-09 22:24:39.392758
331,WhisperGames,2024-01-09 22:24:39.392758
332,Humble Games,2024-01-09 22:24:39.392758
338,PM Studios Inc.,2024-01-09 22:24:39.392758
339,SMG Studio,2024-01-09 22:24:39.392758
340,Night School Studio,2024-01-09 22:24:39.392758
341,"GAGEX Co.,Ltd.",2024-01-09 22:24:39.392758
344,Rain Games,2024-01-09 22:24:39.392758
346,Mi'pu'mi Games,2024-01-09 22:24:39.392758
349,ININ Games,2024-01-09 22:24:39.392758
350,Sketchy Logic,2024-01-09 22:24:39.392758
352,Panic Inc.,2024-01-09 22:24:39.392758
356,Retroid,2024-01-09 22:24:39.392758
357,Sunfire.Games,2024-01-09 22:24:39.392758
358,Northplay ApS,2024-01-09 22:24:39.392758
359,Sloclap,2024-01-09 22:24:39.392758
360,Tozai Games,2024-01-09 22:24:39.392758
364,Runic Games,2024-01-09 22:24:39.392758
365,Pixelheart,2024-01-09 22:24:39.392758
366,Visai Games,2024-01-09 22:24:39.392758
371,machineboy,2024-01-09 22:24:39.392758
374,SmashGames,2024-01-09 22:24:39.392758
375,Defiant Development,2024-01-09 22:24:39.392758
376,Secret Mode,2024-01-09 22:24:39.392758
377,Natsume,2024-01-09 22:24:39.392758
378,7Levels,2024-01-09 22:24:39.392758
381,Skybound Games,2024-01-09 22:24:39.392758
384,Dinosaur Polo Club,2024-01-09 22:24:39.392758
385,Techland,2024-01-09 22:24:39.392758
387,Akupara Games,2024-01-09 22:24:39.392758
388,Sharkbomb Studios,2024-01-09 22:24:39.392758
389,Crunching Koalas,2024-01-09 22:24:39.392758
391,Riot Forge,2024-01-09 22:24:39.392758
392,Thunderful,2024-01-09 22:24:39.392758
403,Cellar Door Games,2024-01-09 22:24:39.392758
405,Deep Silver,2024-01-09 22:24:39.392758
409,Dead Mage,2024-01-09 22:24:39.392758
411,Red Art Games,2024-01-09 22:24:39.392758
413,Modus Games,2024-01-09 22:24:39.392758
417,Metanet Software Inc.,2024-01-09 22:24:39.392758
419,NExT Studios,2024-01-09 22:24:39.392758
427,DANG!,2024-01-09 22:24:39.392758
428,Caracal Games,2024-01-09 22:24:39.392758
432,Rebellion,2024-01-09 22:24:39.392758
433,Tyler Glaiel,2024-01-09 22:24:39.392758
435,Ripstone,2024-01-09 22:24:39.392758
439,QubicGames,2024-01-09 22:24:39.392758
440,DONTNOD Entertainment,2024-01-09 22:24:39.392758
444,ustwo,2024-01-09 22:24:39.392758
445,Telltale Games,2024-01-09 22:24:39.392758
446,Dear Villagers,2024-01-09 22:24:39.392758
448,11 bit studios,2024-01-09 22:24:39.392758
450,Curve Digital,2024-01-09 22:24:39.392758
454,NCSOFT,2024-01-09 22:24:39.392758
462,Mad Fellows Ltd,2024-01-09 22:24:39.392758
463,Elden Pixels,2024-01-09 22:24:39.392758
465,Autumn Games,2024-01-09 22:24:39.392758
467,League of Geeks,2024-01-09 22:24:39.392758
470,Ninja Theory,2024-01-09 22:24:39.392758
472,THQ Nordic,2024-01-09 22:24:39.392758
473,Skunkape Games,2024-01-09 22:24:39.392758
477,Bloober Team,2024-01-09 22:24:39.392758
478,Echodog Games,2024-01-09 22:24:39.392758
481,Tender Claws,2024-01-09 22:24:39.392758
483,Feral Interactive,2024-01-09 22:24:39.392758
486,Big Sugar,2024-01-09 22:24:39.392758
489,Digerati Distribution,2024-01-09 22:24:39.392758
490,Impact Gameworks,2024-01-09 22:24:39.392758
491,Red Candle Games,2024-01-09 22:24:39.392758
500,Innersloth,2024-01-09 22:24:39.392758
502,Daedalic Entertainment,2024-01-09 22:24:39.392758
504,Soedesco,2024-01-09 22:24:39.392758
505,Neos,2024-01-09 22:24:39.392758
511,Tencent,2024-01-09 22:24:39.392758
514,Mike Bithell,2024-01-09 22:24:39.392758
517,13AM Games,2024-01-09 22:24:39.392758
520,SNK Corporation,2024-01-09 22:24:39.392758
525,UKIYO PUBLISHING LIMITED,2024-01-09 22:24:39.392758
528,Aurelian Regard,2024-01-09 22:24:39.392758
531,Something We Made,2024-01-09 22:24:39.392758
